C:\nitrologic>rpc
rpccoms 0.3.2 looking for "USB\VID_2E8A"
 HWND:328424
[RPC] echoing COM6 handle:0x148 path:USB\VID_2E8A&PID_000A&MI_00\8&D547ADD&0&0000
[RPC] ignoring {port:COM1,path:ACPI\PNP0501\0,info:Communications Port (COM1)}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 6798"},"id":300159}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 6798"},"id":300160}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00a5 02 W 1 6792"},"id":300161}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00a5 a5 W 1 678f"},"id":300162}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf f0 R 1 678c"},"id":300163}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 678c"},"id":300164}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 6786"},"id":300165}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 6786"},"id":300166}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 6778"},"id":300167}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 6778"},"id":300168}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 6772"},"id":300169}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 6772"},"id":300170}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 676c"},"id":300171}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 6765"},"id":300172}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 6765"},"id":300173}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 6757"},"id":300174}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 6757"},"id":300175}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 6751"},"id":300176}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00a6 00 W 1 674a"},"id":300177}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00a6 ff W 1 674a"},"id":300178}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00a6 a6 W 1 6748"},"id":300179}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 03 R 1 6745"},"id":300180}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 6745"},"id":300181}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 673f"},"id":300182}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 673f"},"id":300183}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 6731"},"id":300184}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 6731"},"id":300185}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 672b"},"id":300186}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 672b"},"id":300187}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 6725"},"id":300188}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 671e"},"id":300189}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 671e"},"id":300190}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 670f"},"id":300191}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 6708"},"id":300192}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00a7 01 W 1 6701"},"id":300193}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00a7 a7 W 1 66fe"},"id":300194}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf f9 R 1 66fb"},"id":300195}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 66fb"},"id":300196}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 66f5"},"id":300197}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 66f5"},"id":300198}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 66e7"},"id":300199}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 66e7"},"id":300200}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 66e1"},"id":300201}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 66e1"},"id":300202}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ca R 1 66db"},"id":300203}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 66db"},"id":300204}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 66d5"},"id":300205}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 66d5"},"id":300206}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 66c7"},"id":300207}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 66c7"},"id":300208}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 66c1"},"id":300209}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 66c1"},"id":300210}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00a8 40 W 1 66bb"},"id":300211}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00a8 42 W 1 66bb"},"id":300212}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00a8 a8 W 1 66b9"},"id":300213}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf fc R 1 66b6"},"id":300214}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 66b6"},"id":300215}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 fa R 1 66b0"},"id":300216}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 66b0"},"id":300217}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d2 R 1 66a2"},"id":300218}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 66a2"},"id":300219}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 aa R 1 669c"},"id":300220}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 669c"},"id":300221}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac aa R 1 6696"},"id":300222}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 6696"},"id":300223}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 6690"},"id":300224}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 6690"},"id":300225}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 6682"},"id":300226}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 6682"},"id":300227}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 667c"},"id":300228}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 667c"},"id":300229}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00a9 ff W 1 6676"},"id":300230}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00a9 a9 W 1 6673"},"id":300231}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 6670"},"id":300232}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 6669"},"id":300233}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 6669"},"id":300234}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 665b"},"id":300235}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 665b"},"id":300236}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 6655"},"id":300237}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 6655"},"id":300238}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 664f"},"id":300239}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 6648"},"id":300240}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 6648"},"id":300241}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 663a"},"id":300242}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 663a"},"id":300243}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 6634"},"id":300244}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 W 1 662d"},"id":300245}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00aa 41 W 1 662d"},"id":300246}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00aa aa W 1 662b"},"id":300247}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 20 R 1 6628"},"id":300248}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 6628"},"id":300249}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 6622"},"id":300250}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 6622"},"id":300251}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 6614"},"id":300252}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 6614"},"id":300253}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 660e"},"id":300254}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 660e"},"id":300255}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 6608"},"id":300256}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 6601"},"id":300257}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 6601"},"id":300258}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 10 R 1 65f2"},"id":300259}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 65f2"},"id":300260}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 65ec"},"id":300261}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00ab ff W 1 65e5"},"id":300262}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00ab ab W 1 65e2"},"id":300263}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e9 R 1 65df"},"id":300264}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 65df"},"id":300265}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 fa R 1 65d9"},"id":300266}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 65d9"},"id":300267}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 65cb"},"id":300268}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 65cb"},"id":300269}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 ba R 1 65c5"},"id":300270}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 65c5"},"id":300271}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac aa R 1 65bf"},"id":300272}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 65bf"},"id":300273}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 65b9"},"id":300274}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 65b9"},"id":300275}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 65ab"},"id":300276}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 65ab"},"id":300277}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 65a5"},"id":300278}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 65a5"},"id":300279}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00ac 00 W 1 659f"},"id":300280}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00ac ac W 1 659c"},"id":300281}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 6599"},"id":300282}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 6592"},"id":300283}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 6592"},"id":300284}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 6584"},"id":300285}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 6584"},"id":300286}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 657e"},"id":300287}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 657e"},"id":300288}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 6578"},"id":300289}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 6571"},"id":300290}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 6571"},"id":300291}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 6563"},"id":300292}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 6563"},"id":300293}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 655d"},"id":300294}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 W 1 6556"},"id":300295}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00ad ff W 1 6556"},"id":300296}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00ad ad W 1 6554"},"id":300297}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 20 R 1 6551"},"id":300298}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 6551"},"id":300299}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 654b"},"id":300300}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 654b"},"id":300301}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 653d"},"id":300302}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 653d"},"id":300303}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 6537"},"id":300304}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 6537"},"id":300305}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 6531"},"id":300306}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 652a"},"id":300307}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 652a"},"id":300308}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 11 R 1 651b"},"id":300309}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 651b"},"id":300310}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 6515"},"id":300311}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00ae 80 W 1 650e"},"id":300312}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00ae ae W 1 650b"},"id":300313}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ee R 1 6508"},"id":300314}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 6508"},"id":300315}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 fb R 1 6502"},"id":300316}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 6502"},"id":300317}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 64f4"},"id":300318}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 64f4"},"id":300319}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 64ee"},"id":300320}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 64ee"},"id":300321}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac aa R 1 64e8"},"id":300322}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 64e8"},"id":300323}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 64e2"},"id":300324}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 64e2"},"id":300325}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 64d4"},"id":300326}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 64d4"},"id":300327}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 64ce"},"id":300328}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 64ce"},"id":300329}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00af ff W 1 64c8"},"id":300330}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00af af W 1 64c5"},"id":300331}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf fd R 1 64c2"},"id":300332}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 64c2"},"id":300333}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 64bc"},"id":300334}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 64bc"},"id":300335}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 64ae"},"id":300336}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 64ae"},"id":300337}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 64a8"},"id":300338}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 64a8"},"id":300339}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ca R 1 64a2"},"id":300340}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 64a2"},"id":300341}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9e R 1 649c"},"id":300342}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 649c"},"id":300343}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 648e"},"id":300344}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 648e"},"id":300345}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 6488"},"id":300346}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 6488"},"id":300347}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00b0 01 W 1 6482"},"id":300348}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00b0 ff W 1 6482"},"id":300349}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00b0 b0 W 1 6480"},"id":300350}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf f8 R 1 647d"},"id":300351}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 647d"},"id":300352}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 fa R 1 6477"},"id":300353}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 6477"},"id":300354}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d2 R 1 6469"},"id":300355}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 6469"},"id":300356}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 aa R 1 6463"},"id":300357}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 6463"},"id":300358}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac aa R 1 645d"},"id":300359}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 645d"},"id":300360}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 6457"},"id":300361}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 6457"},"id":300362}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 6449"},"id":300363}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 6449"},"id":300364}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 6443"},"id":300365}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 6443"},"id":300366}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00b1 08 W 1 643d"},"id":300367}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00b1 b1 W 1 643a"},"id":300368}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ef R 1 6437"},"id":300369}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 6437"},"id":300370}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 6431"},"id":300371}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 6431"},"id":300372}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 6423"},"id":300373}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 6423"},"id":300374}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 641d"},"id":300375}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 641d"},"id":300376}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ea R 1 6417"},"id":300377}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 6417"},"id":300378}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9f R 1 6411"},"id":300379}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 6411"},"id":300380}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 6403"},"id":300381}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 6403"},"id":300382}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 08 R 1 63fd"},"id":300383}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 63fd"},"id":300384}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00b2 03 W 1 63f7"},"id":300385}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00b2 ff W 1 63f7"},"id":300386}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00b2 b2 W 1 63f5"},"id":300387}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf ed R 1 63f2"},"id":300388}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 63f2"},"id":300389}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d8 R 1 63ec"},"id":300390}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 63ec"},"id":300391}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 63de"},"id":300392}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 63d7"},"id":300393}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 63d7"},"id":300394}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac ca R 1 63d1"},"id":300395}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 63d1"},"id":300396}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 9a R 1 63cb"},"id":300397}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 63cb"},"id":300398}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 63bd"},"id":300399}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 63bd"},"id":300400}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 63b7"},"id":300401}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00b3 00 W 1 63b0"},"id":300402}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00b3 02 W 1 63b0"},"id":300403}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00b3 b3 W 1 63ae"},"id":300404}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 85 R 1 63ab"},"id":300405}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 63ab"},"id":300406}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 ff R 1 63a5"},"id":300407}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 63a5"},"id":300408}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 6397"},"id":300409}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 6397"},"id":300410}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 6391"},"id":300411}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 6391"},"id":300412}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 638b"},"id":300413}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 6384"},"id":300414}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 6384"},"id":300415}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 95 R 1 6376"},"id":300416}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 6376"},"id":300417}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 6370"},"id":300418}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0010 00 W 1 6369"},"id":300419}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00b4 ff W 1 6369"},"id":300420}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00b4 b4 W 1 6367"},"id":300421}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 20 R 1 6364"},"id":300422}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 6364"},"id":300423}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 e8 R 1 635e"},"id":300424}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab0 d0 R 1 635e"},"id":300425}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 d0 R 1 6350"},"id":300426}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab1 fa R 1 6350"},"id":300427}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 fa R 1 634a"},"id":300428}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eab2 8a R 1 634a"},"id":300429}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaac 8a R 1 6344"},"id":300430}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 8a R 1 633d"},"id":300431}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaad 95 R 1 633d"},"id":300432}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaae 00 R 1 632e"},"id":300433}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"0000 00 R 1 6327"},"id":300434}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00b5 00 W 1 6320"},"id":300435}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"00b5 b5 W 1 631d"},"id":300436}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf 7d R 1 631a"},"id":300437}
[RX] line:{"jsonrpc":"2.0","result":{"sample":"eaaf e8 R 1 631a"},"id":300438}
